job_name;savoir
Conception - dÃ©veloppement produits d'assurances (C1101);"Caractéristiques des produits d'assurances
Droit des assurances
Analyse statistique
Techniques de marketing
Typologie des clients/consommateurs
Techniques actuarielles
Techniques de communication
Conduite de projet
Utilisation de logiciels de statistiques, Connaissance du système de sécurité sociale
Modélisation mathématique
Eléments de base en comptabilité
Utilisation de logiciels de Publication Assistée par Ordinateur -PAO-
Utilisation de logiciels de gestion comptable"
Conseil clientÃ¨le en assurances (C1102);"Caractéristiques des produits d'assurances
Techniques de vente
Eléments de base en comptabilité
Eléments de base en droit fiscal
Droit des assurances
Droit de la sécurité sociale
Procédures de recouvrement de créances
Principes de la relation client
Techniques commerciales,  Procédures d'indemnisation des sinistres
Caractéristiques des produits financiers"
Courtage en assurances (C1103);"Droit des assurances
Droit commercial
Comptabilité générale
Réglementation en Hygiène, Sécurité, Environnement -HSE-
Typologie des risques environnementaux et sanitaires
Techniques actuarielles
Procédures de gestion de contentieux
Principes de la relation client
Méthodes d'analyse de risques
Utilisation de logiciels de gestion de base de données,  Techniques commerciales
Eléments de base en comptabilité
Connaissances de base en gestion administrative"
Direction d'exploitation en assurances (C1104);" Caractéristiques des produits d'assurances
Gestion comptable et administrative
Eléments de base en droit du travail
Eléments de base en droit fiscal
Droit de la sécurité sociale
Droit des assurances
Techniques de management
Principes de la relation client,  Normes qualité
Méthodes d'analyse de risques
Techniques commerciales
Législation sociale
Gestion des Ressources Humaines
Techniques pédagogiques"
Ã‰tudes actuarielles en assurances (C1105);"Finance
Comptabilité générale
Marketing
Econométrie
Caractéristiques des produits d'assurances
Droit des assurances
Modélisation mathématique
Caractéristiques des produits financiers
Analyse statistique
Utilisation de logiciels de statistiques
Utilisation de logiciels de modélisation et simulation,  "
Expertise risques en assurances (C1106);" Accidentologie
Réglementation en Hygiène, Sécurité, Environnement -HSE-
Typologie des sinistres
Techniques d'audit
Typologie des risques environnementaux et sanitaires
Méthodes d'analyse de risques
Principes de la relation client
Utilisation de logiciels de statistiques
Elaboration de scénarios de sinistres (Sinistre Maximum Possible)
Utilisation de logiciels financiers
Méthodes d'expertise après sinistre,  Droit de la sécurité sociale
Législation sociale
Réglementation sécurité routière
Réglementation du transport de matières et produits dangereux
Réglementation des Installations Classées pour la Protection de l'Environnement
Techniques pédagogiques
Méthodes d'enquête accidents
Analyse statistique
Utilisation de logiciels de Publication Assistée par Ordinateur -PAO-"
Indemnisations en assurances (C1107);" Typologie des dommages
Typologie des risques
Accidentologie
Méthodes d'analyse de risques
Code des assurances
Caractéristiques des produits d'assurances
Argumentation commerciale,  Droit de la sécurité sociale
Normes environnementales
Réglementation en Hygiène, Sécurité, Environnement -HSE-
Réglementation des Installations Classées pour la Protection de l'Environnement
Procédures de gestion de contentieux
Réglementation sécurité incendie
Techniques de protection et de prévention des pollutions
Techniques anti-intrusion
Réglementation de la réassurance
Techniques pédagogiques"
Management de groupe et de service en assurances (C1108);"Droit des assurances
Caractéristiques des produits d'assurances
Réglementation des produits d'assurances
Procédures de gestion de sinistre
Techniques de management
Production en assurances
Souscription en assurances
Techniques commerciales, 
Gestion comptable et administrative
Techniques pédagogiques"
RÃ©daction et gestion en assurances (C1109);" Typologie des dommages
Typologie des risques
Caractéristiques des produits d'assurances
Spécificités de l'assurance automobile
Spécificités de l'assurance habitation
Spécificités de l'assurance IARD (Incendie, Accidents, Risques Divers)
Règles de rédaction de contrats d'assurances
Droit des assurances
Législation sociale
Utilisation d'outils bureautiques (traitement de texte, tableur,...),  Procédures d'indemnisation des sinistres
Procédures de recouvrement de créances"
Souscription d'assurances (C1110);" Droit des assurances
Droit commercial
Droit du travail
Droit de la sécurité sociale
Caractéristiques des produits d'assurances
Typologie des risques environnementaux et sanitaires
Techniques actuarielles
Méthodes d'analyse de risques
Elaboration de scénarios de sinistres (Sinistre Maximum Possible),  Réglementation de la réassurance
Eléments de base en marketing
Argumentation commerciale"
Accueil et services bancaires (C1201);"Connaissance de l’organisation de l’agence
Connaissance des services et des unités du siège
Techniques de vente
Procédures de transfert de devises
Connaissances de la législation et la réglementation bancaire et des circulaires de la BCT.
Règles et consignes de sécurité
Principes de la relation client
Procédures d'administration de compte bancaire
Rédaction de documents, Procédures d'encaissement
Typologie des devises
Règles de conversion monétaire"
Analyse de crÃ©dits et risques bancaires (C1202);"
Gestion comptable et administrative
Fiscalité
Comptabilité générale
Processus de traitement bancaire
Typologie des facteurs de risques financiers
Connaissances de la législation et la réglementation bancaire et des circulaires de la BCT.
Loi de sécurité financière
Calculs financiers
Analyse de risques financiers,Connaissance des divers produits bancaires, procédures internes et des normes d'engagement de la banque (règles prudentielles)
Caractéristiques des produits d'assurances
Techniques pédagogiques
Techniques d'animation de groupe"
